0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,5
2.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.0,0.0,0.0,0.0,8,0,5
1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,5
2.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.0,0.0,0.0,0.0,8,0,5
1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8,0,4
0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8,0,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
0.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
1.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8,0,4
0.0,1.5,0.0,2.5,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8,0,4
0.0,0.5,0.0,2.0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,8,0,4
1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
0.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1,0,4
2.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,2.5,0.0,0.0,0.0,1,0,4
1.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,2.0,0.0,0.0,0.0,1,0,4
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1,0,0
0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.5,0.0,0.0,0.0,1,0,0
0.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,1,0,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,3,0,4
0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,2.5,0.0,3,0,4
0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.5,0.0,1.5,0.0,3,0,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,8,0,4
0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,8,0,4
0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8,0,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,0
1.6666666666666665,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,8,0,0
1.9999999999999998,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.6666666666666665,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,0
1.6666666666666665,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,8,0,0
1.9999999999999998,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.6666666666666665,0.0,0.0,0.0,8,0,0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,3
1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,3
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,8,0,3
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
1.6666666666666665,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,8,0,0
1.9999999999999998,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,5
1.6666666666666665,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,8,0,5
1.0,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,2.333333333333333,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,5
1.6666666666666665,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,8,0,5
1.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,8,0,0
2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,0,0
0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8,0,4
0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,8,0,4
2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8,0,0
