0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
3.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,8,1,4
3.0,0.0,0.0,0.5,0.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,8,1,1
3.0,0.0,1.25,0.25,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,8,1,6
1.5,0.0,0.5,0.5,0.0,0.5,0.0,1.5,0.0,0.0,0.0,1.5,8,1,12
3.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8,1,1
1.5,1.5,0.0,0.0,0.0,3.0,0.0,0.0,4.5,0.0,0.0,0.0,8,1,8
1.5,0.0,2.5,0.5,0.0,3.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,12
3.0,0.0,0.0,4.5,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,6
1.5,0.0,2.5,0.5,0.0,3.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,12
3.0,0.0,0.0,4.5,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,6
0.0,4.5,0.0,0.0,0.0,3.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,8
0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.5,3.0,0.0,0.0,0.0,1,1,8
0.0,3.0,0.0,0.0,0.0,4.0,0.0,2.5,1.0,0.0,0.0,0.0,1,1,8
1.5,0.0,0.0,4.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
3.0,0.0,0.0,3.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,3.0,0.0,0.0,4.5,0.0,3.0,0.0,0.0,0.0,0.0,1,1,12
1.5,0.0,0.0,4.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,12
1.5,0.0,1.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,1.5,8,1,12
1.5,0.0,1.5,1.0,0.0,2.0,0.0,1.5,0.0,0.0,0.0,1.5,8,1,12
1.5,0.0,2.5,0.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.0,8,1,12
1.5,0.0,1.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,3.0,8,1,12
4.5,0.0,0.0,3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
3.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8,1,1
1.5,1.5,0.0,0.0,0.0,3.0,0.0,0.0,4.5,0.0,0.0,0.0,8,1,8
1.5,1.5,0.0,0.0,0.0,1.5,0.0,2.5,0.5,0.0,3.0,0.0,8,1,12
1.5,1.5,0.0,0.0,0.0,3.0,0.0,0.0,4.5,0.0,0.0,0.0,8,1,8
1.5,1.5,0.0,0.0,0.0,1.5,0.0,2.5,0.5,0.0,3.0,0.0,8,1,12
3.0,0.0,0.0,4.5,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,6
0.0,4.5,0.0,0.0,0.0,3.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,8
0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.5,3.0,0.0,0.0,0.0,1,1,8
0.0,3.0,0.0,0.0,0.0,4.0,0.0,2.5,1.0,0.0,0.0,0.0,1,1,11
1.5,0.0,0.0,4.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
3.0,0.0,0.0,3.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,4.0,0.0,0.0,2.5,0.0,4.0,0.0,0.0,0.0,0.0,1,1,12
1.5,0.0,1.0,3.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
1.5,0.0,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,8,1,11
1.5,0.0,1.5,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,8,1,4
1.5,0.0,2.5,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.5,8,1,11
1.5,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.5,8,1,11
3.0,0.0,0.0,3.0,0.0,0.0,0.0,2.75,0.25,0.0,0.0,0.0,8,1,1
2.5,0.0,0.0,1.0,0.0,0.0,0.0,1.5,0.5,0.0,0.5,0.0,8,1,1
1.5,0.0,0.0,0.0,0.0,1.25,0.0,0.25,0.0,0.0,0.0,0.0,8,1,4
3.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,8,1,4
1.5,0.0,0.0,1.0,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,0.0,0.5,0.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,1.25,0.25,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,12
1.5,0.0,0.5,0.5,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,8,1,12
2.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8,1,1
3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
2.0,0.0,0.5,0.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,1,6
2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8,1,1
4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
0.0,0.0,1.5,0.0,0.0,1.5,0.0,1.5,1.5,0.0,0.0,1.5,1,1,16
0.0,0.0,1.5,0.0,0.0,1.5,0.0,2.0,1.0,0.0,0.0,1.5,1,1,16
0.0,1.5,0.0,0.0,2.0,0.0,0.0,1.5,0.0,2.5,0.0,0.0,1,1,16
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,2.5,0.0,0.0,1,1,16
0.0,0.0,1.5,0.0,0.0,1.5,0.0,1.5,1.5,0.0,0.0,1.5,1,1,16
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.0,0.5,1.0,1,1,16
1.0,0.0,0.0,0.0,1.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1,1,9
1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1,1,9
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,0.0,3.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
1.0,2.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,3
0.0,0.0,3.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
1.0,2.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,3
0.0,0.0,3.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
0.0,3.0,0.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
3.0,0.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,1
1.5,0.0,0.0,1.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.5,0.0,0.0,0.0,0.0,1,1,12
1.5,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,4.5,0.0,0.0,0.0,1.5,1.5,0.0,1.5,0.0,0.0,1,1,1
2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,0.0,1.5,1.0,0.0,1,1,1
0.0,0.0,3.0,0.0,0.0,0.0,1.5,1.5,0.0,2.5,0.5,0.0,1,1,1
1.0,0.0,1.5,0.0,0.0,0.0,3.0,1.5,0.0,1.0,1.0,0.0,1,1,12
0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1,1,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,1.5,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.0,1,1,1
0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1,1,6
0.0,0.0,0.0,0.25,0.0,0.0,0.0,2.75,0.0,0.0,1.5,0.0,1,1,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.5,0.0,1,1,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,1.0,0.0,1,1,6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1,1,6
0.0,0.0,1.5,0.0,0.0,1.5,0.0,1.5,1.5,0.0,0.0,1.5,1,1,2
0.0,0.0,1.5,0.0,0.0,1.5,0.0,2.0,1.0,0.0,0.0,1.5,1,1,2
0.0,1.5,0.0,0.0,1.75,0.0,0.0,1.5,0.0,2.75,0.0,0.0,1,1,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,2.5,0.0,0.0,1,1,2
0.0,0.0,1.5,0.0,0.0,1.5,0.0,1.5,1.5,0.0,0.0,1.5,1,1,2
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.0,0.5,1.0,1,1,2
1.25,0.0,0.0,0.0,1.5,0.0,0.0,4.75,0.0,0.0,0.0,0.0,1,1,9
1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1,1,9
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,1.5,1.5,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,1,1,2
0.0,0.0,3.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
1.0,2.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,3
0.0,0.0,3.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
1.0,2.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,3
0.0,0.0,3.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
0.0,3.0,0.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,9
3.0,0.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,1,1
1.5,0.0,0.0,1.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.5,0.0,0.0,0.0,0.0,1,1,12
1.5,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1,1,1
1.5,0.0,1.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,1.5,8,1,11
1.5,0.0,1.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,8,1,11
1.5,0.0,2.5,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.5,8,1,11
1.5,0.0,1.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,2.5,8,1,11
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
1.5,1.5,0.0,0.0,0.0,3.0,0.0,0.0,4.5,0.0,0.0,0.0,8,1,8
1.5,0.0,2.5,0.5,0.0,3.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,12
3.0,0.0,0.0,4.5,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,6
1.5,0.0,2.5,0.5,0.0,3.0,0.0,1.5,1.5,0.0,0.0,0.0,1,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1,1,2
3.0,0.0,0.0,3.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
3.0,0.0,0.0,3.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,3.0,0.0,0.0,4.5,0.0,3.0,0.0,0.0,0.0,0.0,1,1,12
1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1,1,1
1.5,0.0,2.5,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.5,8,1,11
1.5,0.0,1.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,3.0,8,1,11
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8,1,1
3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
2.0,0.0,0.5,0.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,8,1,1
2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,1,6
2.5,0.0,0.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8,1,1
1.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,8,1,7
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,8,1,7
1.5,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,8,1,4
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8,1,1
2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
2.5,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,8,1,2
1.5,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,8,1,12
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,12
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,12
1.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8,1,12
2.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,8,1,1
3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8,1,11
3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8,1,11
5.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8,1,1
4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1
